nombre,ataque,total_base,Probabilidad_de_captura,defensa,Puntos_de_salud,No_Pokedex,velocidad,tipo1,tipo2,es_legendario
Bulbasaur,49,318,45,49,45,1,45,grass,poison,0
Ivysaur,62,405,45,63,60,2,60,grass,poison,0
Venusaur,100,625,45,123,80,3,80,grass,poison,0
Charmander,52,309,45,43,39,4,65,fire,,0
Charmeleon,64,405,45,58,58,5,80,fire,,0
Charizard,104,634,45,78,78,6,100,fire,flying,0
Squirtle,48,314,45,65,44,7,43,water,,0
Wartortle,63,405,45,80,59,8,58,water,,0
Blastoise,103,630,45,120,79,9,78,water,,0
Caterpie,30,195,255,35,45,10,45,bug,,0
Metapod,20,205,120,55,50,11,30,bug,,0
Butterfree,45,395,45,50,60,12,70,bug,flying,0
Weedle,35,195,255,30,40,13,50,bug,poison,0
Kakuna,25,205,120,50,45,14,35,bug,poison,0
Beedrill,150,495,45,40,65,15,145,bug,poison,0
Pidgey,45,251,255,40,40,16,56,normal,flying,0
Pidgeotto,60,349,120,55,63,17,71,normal,flying,0
Pidgeot,80,579,45,80,83,18,121,normal,flying,0
Rattata,56,253,255,35,30,19,72,normal,dark,0
Raticate,71,413,127,70,75,20,77,normal,dark,0
Spearow,60,262,255,30,40,21,70,normal,flying,0
Fearow,90,442,90,65,65,22,100,normal,flying,0
Ekans,60,288,255,44,35,23,55,poison,,0
Arbok,95,448,90,69,60,24,80,poison,,0
Pikachu,55,320,190,40,35,25,90,electric,,0
Raichu,85,485,75,50,60,26,110,electric,electric,0
Sandshrew,75,300,255,90,50,27,40,ground,ice,0
Sandslash,100,450,90,120,75,28,65,ground,ice,0
Nidoran♀,47,275,235,52,55,29,41,poison,,0
Nidorina,62,365,120,67,70,30,56,poison,,0
Nidoqueen,92,505,45,87,90,31,76,poison,ground,0
Nidoran♂,57,273,235,40,46,32,50,poison,,0
Nidorino,72,365,120,57,61,33,65,poison,,0
Nidoking,102,505,45,77,81,34,85,poison,ground,0
Clefairy,45,323,150,48,70,35,35,fairy,,0
Clefable,70,483,25,73,95,36,60,fairy,,0
Vulpix,41,299,190,40,38,37,65,fire,ice,0
Ninetales,67,505,75,75,73,38,109,fire,ice,0
Jigglypuff,45,270,170,20,115,39,20,normal,fairy,0
Wigglytuff,70,435,50,45,140,40,45,normal,fairy,0
Zubat,45,245,255,35,40,41,55,poison,flying,0
Golbat,80,455,90,70,75,42,90,poison,flying,0
Oddish,50,320,255,55,45,43,30,grass,poison,0
Gloom,65,395,120,70,60,44,40,grass,poison,0
Vileplume,80,490,45,85,75,45,50,grass,poison,0
Paras,70,285,190,55,35,46,25,bug,grass,0
Parasect,95,405,75,80,60,47,30,bug,grass,0
Venonat,55,305,190,50,60,48,45,bug,poison,0
Venomoth,65,450,75,60,70,49,90,bug,poison,0
Diglett,55,265,255,30,10,50,90,ground,ground,0
Dugtrio,100,425,50,60,35,51,110,ground,ground,0
Meowth,35,290,255,35,40,52,90,normal,dark,0
Persian,60,440,90,60,65,53,115,normal,dark,0
Psyduck,52,320,190,48,50,54,55,water,,0
Golduck,82,500,75,78,80,55,85,water,,0
Mankey,80,305,190,35,40,56,70,fighting,,0
Primeape,105,455,75,60,65,57,95,fighting,,0
Growlithe,70,350,190,45,55,58,60,fire,,0
Arcanine,110,555,75,80,90,59,95,fire,,0
