nombre,habilidades,ataque,total_base,Probabilidad_de_captura,defensa,Puntos_de_salud,No_Pokedex,velocidad,tipo1,tipo2,es_legendario
Bulbasaur,"['Overgrow', 'Chlorophyll']",49,318,45,49,45,1,45,grass,poison,0
Ivysaur,"['Overgrow', 'Chlorophyll']",62,405,45,63,60,2,60,grass,poison,0
Venusaur,"['Overgrow', 'Chlorophyll']",100,625,45,123,80,3,80,grass,poison,0
Charmander,"['Blaze', 'Solar Power']",52,309,45,43,39,4,65,fire,N/A,0
Charmeleon,"['Blaze', 'Solar Power']",64,405,45,58,58,5,80,fire,N/A,0
Charizard,"['Blaze', 'Solar Power']",104,634,45,78,78,6,100,fire,flying,0
Squirtle,"['Torrent', 'Rain Dish']",48,314,45,65,44,7,43,water,N/A,0
Wartortle,"['Torrent', 'Rain Dish']",63,405,45,80,59,8,58,water,N/A,0
Blastoise,"['Torrent', 'Rain Dish']",103,630,45,120,79,9,78,water,N/A,0
Caterpie,"['Shield Dust', 'Run Away']",30,195,255,35,45,10,45,bug,N/A,0
Metapod,['Shed Skin'],20,205,120,55,50,11,30,bug,N/A,0
Butterfree,"['Compoundeyes', 'Tinted Lens']",45,395,45,50,60,12,70,bug,flying,0
Weedle,"['Shield Dust', 'Run Away']",35,195,255,30,40,13,50,bug,poison,0
Kakuna,['Shed Skin'],25,205,120,50,45,14,35,bug,poison,0
Beedrill,"['Swarm', 'Sniper']",150,495,45,40,65,15,145,bug,poison,0
Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,251,255,40,40,16,56,normal,flying,0
Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,349,120,55,63,17,71,normal,flying,0
Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,579,45,80,83,18,121,normal,flying,0
Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",56,253,255,35,30,19,72,normal,dark,0
Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",71,413,127,70,75,20,77,normal,dark,0
Spearow,"['Keen Eye', 'Sniper']",60,262,255,30,40,21,70,normal,flying,0
Fearow,"['Keen Eye', 'Sniper']",90,442,90,65,65,22,100,normal,flying,0
Ekans,"['Intimidate', 'Shed Skin', 'Unnerve']",60,288,255,44,35,23,55,poison,N/A,0
Arbok,"['Intimidate', 'Shed Skin', 'Unnerve']",95,448,90,69,60,24,80,poison,N/A,0
Pikachu,"['Static', 'Lightningrod']",55,320,190,40,35,25,90,electric,N/A,0
Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",85,485,75,50,60,26,110,electric,electric,0
Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,300,255,90,50,27,40,ground,ice,0
Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",100,450,90,120,75,28,65,ground,ice,0
Nidoran♀,"['Poison Point', 'Rivalry', 'Hustle']",47,275,235,52,55,29,41,poison,N/A,0
Nidorina,"['Poison Point', 'Rivalry', 'Hustle']",62,365,120,67,70,30,56,poison,N/A,0
Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",92,505,45,87,90,31,76,poison,ground,0
Nidoran♂,"['Poison Point', 'Rivalry', 'Hustle']",57,273,235,40,46,32,50,poison,N/A,0
Nidorino,"['Poison Point', 'Rivalry', 'Hustle']",72,365,120,57,61,33,65,poison,N/A,0
Nidoking,"['Poison Point', 'Rivalry', 'Sheer Force']",102,505,45,77,81,34,85,poison,ground,0
Clefairy,"['Cute Charm', 'Magic Guard', 'Friend Guard']",45,323,150,48,70,35,35,fairy,N/A,0
Clefable,"['Cute Charm', 'Magic Guard', 'Unaware']",70,483,25,73,95,36,60,fairy,N/A,0
Vulpix,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",41,299,190,40,38,37,65,fire,ice,0
Ninetales,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",67,505,75,75,73,38,109,fire,ice,0
