nombre,habilidades,ataque,total_base,Probabilidad_de_captura,defensa,No_Pokedex,ataque_especial,defensa_especial,velocidad,tipo1,tipo2,generacion,es_legendario
Bulbasaur,"['Overgrow', 'Chlorophyll']",49,318,45,49,1,65,65,45,grass,poison,1,0
Ivysaur,"['Overgrow', 'Chlorophyll']",62,405,45,63,2,80,80,60,grass,poison,1,0
Venusaur,"['Overgrow', 'Chlorophyll']",100,625,45,123,3,122,120,80,grass,poison,1,0
Charmander,"['Blaze', 'Solar Power']",52,309,45,43,4,60,50,65,fire,N/A,1,0
Charmeleon,"['Blaze', 'Solar Power']",64,405,45,58,5,80,65,80,fire,N/A,1,0
Charizard,"['Blaze', 'Solar Power']",104,634,45,78,6,159,115,100,fire,flying,1,0
Squirtle,"['Torrent', 'Rain Dish']",48,314,45,65,7,50,64,43,water,N/A,1,0
Wartortle,"['Torrent', 'Rain Dish']",63,405,45,80,8,65,80,58,water,N/A,1,0
Blastoise,"['Torrent', 'Rain Dish']",103,630,45,120,9,135,115,78,water,N/A,1,0
Caterpie,"['Shield Dust', 'Run Away']",30,195,255,35,10,20,20,45,bug,N/A,1,0
Metapod,['Shed Skin'],20,205,120,55,11,25,25,30,bug,N/A,1,0
Butterfree,"['Compoundeyes', 'Tinted Lens']",45,395,45,50,12,90,80,70,bug,flying,1,0
Weedle,"['Shield Dust', 'Run Away']",35,195,255,30,13,20,20,50,bug,poison,1,0
Kakuna,['Shed Skin'],25,205,120,50,14,25,25,35,bug,poison,1,0
Beedrill,"['Swarm', 'Sniper']",150,495,45,40,15,15,80,145,bug,poison,1,0
Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,251,255,40,16,35,35,56,normal,flying,1,0
Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,349,120,55,17,50,50,71,normal,flying,1,0
Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,579,45,80,18,135,80,121,normal,flying,1,0
