nombre,ataque,total_base,Probabilidad_de_captura,defensa,No_Pokedex,ataque_especial,defensa_especial,velocidad,tipo1,tipo2,generacion,es_legendario
Bulbasaur,49,318,45,49,1,65,65,45,grass,poison,1,0
Ivysaur,62,405,45,63,2,80,80,60,grass,poison,1,0
Venusaur,100,625,45,123,3,122,120,80,grass,poison,1,0
Charmander,52,309,45,43,4,60,50,65,fire,,1,0
Charmeleon,64,405,45,58,5,80,65,80,fire,,1,0
Charizard,104,634,45,78,6,159,115,100,fire,flying,1,0
Squirtle,48,314,45,65,7,50,64,43,water,,1,0
Wartortle,63,405,45,80,8,65,80,58,water,,1,0
Blastoise,103,630,45,120,9,135,115,78,water,,1,0
Caterpie,30,195,255,35,10,20,20,45,bug,,1,0
Metapod,20,205,120,55,11,25,25,30,bug,,1,0
Butterfree,45,395,45,50,12,90,80,70,bug,flying,1,0
Weedle,35,195,255,30,13,20,20,50,bug,poison,1,0
Kakuna,25,205,120,50,14,25,25,35,bug,poison,1,0
Beedrill,150,495,45,40,15,15,80,145,bug,poison,1,0
Pidgey,45,251,255,40,16,35,35,56,normal,flying,1,0
Pidgeotto,60,349,120,55,17,50,50,71,normal,flying,1,0
Pidgeot,80,579,45,80,18,135,80,121,normal,flying,1,0
Rattata,56,253,255,35,19,25,35,72,normal,dark,1,0
Raticate,71,413,127,70,20,40,80,77,normal,dark,1,0
Spearow,60,262,255,30,21,31,31,70,normal,flying,1,0
Fearow,90,442,90,65,22,61,61,100,normal,flying,1,0
Ekans,60,288,255,44,23,40,54,55,poison,,1,0
Arbok,95,448,90,69,24,65,79,80,poison,,1,0
Pikachu,55,320,190,40,25,50,50,90,electric,,1,0
Raichu,85,485,75,50,26,95,85,110,electric,electric,1,0
Sandshrew,75,300,255,90,27,10,35,40,ground,ice,1,0
Sandslash,100,450,90,120,28,25,65,65,ground,ice,1,0
Nidoran♀,47,275,235,52,29,40,40,41,poison,,1,0
Nidorina,62,365,120,67,30,55,55,56,poison,,1,0
Nidoqueen,92,505,45,87,31,75,85,76,poison,ground,1,0
Nidoran♂,57,273,235,40,32,40,40,50,poison,,1,0
Nidorino,72,365,120,57,33,55,55,65,poison,,1,0
Nidoking,102,505,45,77,34,85,75,85,poison,ground,1,0
Clefairy,45,323,150,48,35,60,65,35,fairy,,1,0
Clefable,70,483,25,73,36,95,90,60,fairy,,1,0
Vulpix,41,299,190,40,37,50,65,65,fire,ice,1,0
Ninetales,67,505,75,75,38,81,100,109,fire,ice,1,0
Jigglypuff,45,270,170,20,39,45,25,20,normal,fairy,1,0
